Model,True_Price,Predicted_Price,Error,Error_Percentage
Linear Regression,50669.28000000001,55831.86678349745,5162.586783497434,10.188790492972139
Linear Regression,79536.38400000017,96646.0986550134,17109.71465501323,21.51180855168522
Linear Regression,167778.71999999994,195201.45538286417,27422.735382864223,16.344584928806366
Linear Regression,105227.99999999983,78613.1675878209,26614.83241217892,25.292538499428822
Linear Regression,27652.31999999993,29302.204728743236,1649.8847287433055,5.9665327493075075
Linear Regression,26586.720000000005,28845.478603933632,2258.7586039336275,8.495815218776995
Linear Regression,39533.75999999997,42339.19596963016,2805.4359696301835,7.096304448729859
Linear Regression,146519.46720000004,96256.51315897246,50262.95404102758,34.304625181593316
Linear Regression,39373.91999999997,30912.25456638916,8461.665433610808,21.49053341300743
Linear Regression,26053.91999999998,29835.03300428647,3781.1130042864897,14.512645330478072
Linear Regression,101658.24000000008,44482.956299525955,57175.28370047412,56.24264565319454
Linear Regression,39207.153599999925,41471.58174294679,2264.4281429468683,5.775548426822988
Linear Regression,36496.8,32445.765411753844,4051.034588246159,11.099698023514824
Linear Regression,82530.72000000018,81294.18565368307,1236.5343463171012,1.4982716088228705
Linear Regression,74538.18719999996,62187.19021026669,12350.996989733263,16.57002598760984
Linear Regression,99633.60000000002,111684.96861511853,12051.36861511851,12.095687213067185
Linear Regression,33992.63999999998,53670.22104581875,19677.58104581877,57.8877693695423
Linear Regression,106506.72000000003,82817.24741986596,23689.47258013407,22.242232771917173
Linear Regression,29762.208,24577.162473231227,5185.045526768772,17.421575464994977
Linear Regression,73366.55999999998,46964.20653370244,26402.353466297543,35.98690393320547
Linear Regression,128884.31999999995,91558.2552407639,37326.06475923605,28.96090444457174
Linear Regression,152274.23999999987,117945.79295255509,34328.44704744479,22.543830819608633
Linear Regression,23539.104000000032,23969.139424546876,430.0354245468443,1.8268980184923085
Linear Regression,101391.84000000001,76159.22569638988,25232.614303610128,24.886237692905194
Linear Regression,106187.03999999979,48392.76520283388,57794.27479716591,54.42686301187605
Linear Regression,70063.20000000001,59536.244494224076,10526.955505775935,15.02494248874721
Linear Regression,101178.72,87782.80679472991,13395.913205270088,13.239852416862053
Linear Regression,51095.519999999924,28064.61502879066,23030.904971209264,45.074215843599
Linear Regression,79653.60000000005,107929.17495934574,28275.574959345686,35.49817580039781
Linear Regression,55904.57280000008,53960.158968122305,1944.4138318777768,3.478094428579148
Linear Regression,43601.68800000001,53365.26632571124,9763.578325711234,22.392661324743283
Linear Regression,153705.34079999992,130010.32854926672,23695.012250733198,15.415867872519112
Linear Regression,59461.54559999995,48107.82018738916,11353.725412610787,19.094231907437667
Linear Regression,19127.520000000044,21144.526244556382,2017.006244556338,10.54504841483022
Linear Regression,44701.92000000008,61027.3509501723,16325.430950172224,36.52064821862729
Linear Regression,51841.440000000046,32198.679824321636,19642.76017567841,37.89007438002955
Linear Regression,70809.11999999997,133501.35844069684,62692.23844069688,88.53695461925936
Linear Regression,13746.240000000025,15645.170209820453,1898.930209820428,13.814179076026786
Linear Regression,61218.720000000016,81379.88687125253,20161.166871252513,32.93300949652738
Linear Regression,40908.38399999999,48359.29924540677,7450.915245406781,18.21366310975956
Linear Regression,47898.72000000007,48977.88617794755,1079.1661779474816,2.253016736036955
Linear Regression,61005.59999999995,78106.58446053702,17100.984460537074,28.031827341321268
Linear Regression,64948.32000000004,51306.75028636078,13641.569713639263,21.00372990962546
Linear Regression,69210.72,79493.56435436405,10282.844354364046,14.857300074849741
Linear Regression,28504.800000000017,38918.05143638183,10413.251436381812,36.53157165242978
Linear Regression,47365.91999999997,51207.029973415156,3841.1099734151867,8.109438122209363
Linear Regression,33513.12000000001,30708.008108047157,2805.1118919528526,8.370190217899294
Linear Regression,95850.72000000016,98925.1184903685,3074.398490368345,3.2074860683032322
Linear Regression,49656.959999999985,41229.59785124227,8427.362148757711,16.97116003226479
Linear Regression,18381.067200000027,29273.357370705355,10892.290170705328,59.258203303371374
Linear Regression,105227.99999999983,130428.59793284294,25200.597932843113,23.94856685753141
Linear Regression,79866.72000000016,107685.662525619,27818.94252561884,34.83170778218861
Linear Regression,42943.67999999999,38584.45836101915,4359.2216389808455,10.1510202175986
Linear Regression,139860.00000000026,119664.48036307872,20195.51963692154,14.439810980209856
Linear Regression,63722.88000000004,72181.59726477753,8458.717264777493,13.274223112291045
Linear Regression,101178.72,105953.53051562363,4774.810515623627,4.7191845435716395
Linear Regression,31808.15999999998,34788.61874962267,2980.4587496226886,9.370107386352087
Linear Regression,78647.1407999999,70328.02286031905,8319.117939680858,10.577775434756642
Linear Regression,58554.71999999995,68018.17123274342,9463.451232743471,16.16172228770538
Linear Regression,13053.067200000005,25256.247946505864,12203.18074650586,93.48899043824622
Linear Regression,53226.72000000002,49004.859218779,4221.860781221025,7.931844722389475
Linear Regression,73473.11999999992,97413.88683007732,23940.766830077395,32.58438845400525
Linear Regression,23389.91999999999,27896.176049137994,4506.256049138003,19.26580359889219
Linear Regression,108105.12000000026,97882.33236797267,10222.787632027583,9.456339932861235
Linear Regression,101232.00000000007,47838.770832865805,53393.22916713427,52.743430108201196
Linear Regression,31838.529599999925,32914.028482375135,1075.49888237521,3.3779791211690022
